concept_id,concept_name,domain_id,concept_class_id,vocabulary_id,Include DN,Comment DN
444224,"Overlapping malignant neoplasm of lip, oral cavity and pharynx",condition,clinical finding,SNOMED,,
436045,"Malignant neoplasm of lip, oral cavity and pharynx",condition,clinical finding,SNOMED,,
4093646,Malignant tumor of frenum of upper lip,condition,clinical finding,SNOMED,,
4090217,Malignant tumor of frenum of lower lip,condition,clinical finding,SNOMED,,
4170451,Malignant tumor of lipstick area of lip,condition,clinical finding,SNOMED,,
4118988,Malignant tumor of frenum of lip,condition,clinical finding,SNOMED,,
4180779,Malignant tumor of lip,condition,clinical finding,SNOMED,,
4180782,Malignant tumor of vermilion border of upper lip,condition,clinical finding,SNOMED,,
4178961,Malignant tumor of vermilion border of lower lip,condition,clinical finding,SNOMED,,
4177100,Malignant tumor of commissure of lip,condition,clinical finding,SNOMED,,
4225833,Malignant tumor of vermilion border of lip,condition,clinical finding,SNOMED,,
4181332,Malignant tumor of base of tongue,condition,clinical finding,SNOMED,,
4093649,Malignant tumor of anterior two-thirds of tongue - dorsal surface,condition,clinical finding,SNOMED,,
4093141,Malignant tumor of anterior two-thirds of tongue - ventral surface,condition,clinical finding,SNOMED,,
4089526,Malignant tumor of junctional zone of tongue,condition,clinical finding,SNOMED,,
4110420,Malignant tumor of anterior two-thirds of tongue - lateral margin,condition,clinical finding,SNOMED,,
4111649,Malignant tumor of tip of tongue,condition,clinical finding,SNOMED,,
4201475,Local recurrence of malignant tumor of tongue,condition,clinical finding,SNOMED,,
4196267,Metastasis from malignant tumor of tongue,condition,clinical finding,SNOMED,,
4177098,Malignant tumor of anterior two-thirds of tongue,condition,clinical finding,SNOMED,,
4178962,Malignant tumor of tongue,condition,clinical finding,SNOMED,,
4178963,Malignant tumor of gum,condition,clinical finding,SNOMED,,
4090224,Malignant tumor of anterior floor of mouth,condition,clinical finding,SNOMED,,
4089530,Malignant tumor of lateral floor of mouth,condition,clinical finding,SNOMED,,
4177101,Malignant tumor of floor of mouth,condition,clinical finding,SNOMED,,
4112598,Malignant tumor of inferior surface of soft palate,condition,clinical finding,SNOMED,,
4180787,Malignant tumor of hard palate,condition,clinical finding,SNOMED,,
4181336,Malignant tumor of soft palate,condition,clinical finding,SNOMED,,
4178964,Malignant tumor of palate,condition,clinical finding,SNOMED,,
25189,Malignant tumor of oral cavity,condition,clinical finding,SNOMED,,
4301656,Malignant infiltration of oral cavity by underlying tumor,condition,clinical finding,SNOMED,,
4180784,Malignant tumor of parotid gland,condition,clinical finding,SNOMED,,
4181333,Malignant tumor of major salivary gland,condition,clinical finding,SNOMED,,
4094720,Malignant tumor of tonsillar pillar,condition,clinical finding,SNOMED,,
4180783,Malignant tumor of lingual tonsil,condition,clinical finding,SNOMED,,
4181339,Malignant tumor of tonsil,condition,clinical finding,SNOMED,,
4180788,Malignant tumor of tonsillar fossa,condition,clinical finding,SNOMED,,
